Order_ID,Customer_ID,Product_Name,Category,Price,Quantity,Discount_Percent,Payment_Method,City,Delivery_Status,Rating,Order_Date,Customer_Age,Customer_Gender,Extra_Column
ORD047,CUST147,OnePlus Phone,Electronics,48000,1,12,EMI,Dhaka,Delivered,5,2024-03-03,32,Male,
ORD048,CUST148,Lakme Lipstick,Beauty,650,5,10,Rocket,Chittagong,Delivered,5,2024-03-04,20,Female,
ORD049,CUST149,Sony PS5,Electronics,68000,1,5,Credit Card,Dhaka,Pending,0,03/05/2024,,Male,
ORD050,CUST150,Kurta Set,Fashion,2500,3,10,Nagad,Khulna,Delivered,4,2024-03-06,31,Female,
ORD051,CUST151,TCL Smart TV,Electronics,45000,1,15,bKash,Dhaka,Delivered,5,2024-03-07,40,Male,
ORD052,CUST152,Reebok Shoes,Fashion,6500,1,8,Nagad,Rajshahi,Delivered,4,2024-03-08,28,Female,
ORD053,CUST153,Philips Trimmer,Electronics,2800,2,12,bKash,Sylhet,Delivered,4,2024-03-09,34,Male,
ORD054,,Ethnic Dress,Fashion,4200,1,10,Rocket,Chittagong,Delivered,5,2024-03-10,26,Female,
ORD055,CUST155,Bajaj Mixer,Home Appliances,6500,1,18,Cash on Delivery,Dhaka,Delivered,3,2024-03-11,42,Male,
ORD056,CUST156,Nothing Phone,Electronics,38000,1,10,bKash,Khulna,Delivered,4,2024-03-12,29,Male,
ORD057,CUST157,Maybelline Mascara,Beauty,850,4,5,Nagad,DHAKA,Delivered,5,2024-03-13,24,Female,
ORD058,CUST158,Fossil Watch,Fashion,15500,,12,Credit Card,Chittagong,Delivered,5,2024-03-14,35,Male,
ORD059,CUST159,Lenovo Laptop,Electronics,58000,1,15,EMI,Dhaka,Delivered,4,2024-03-15,37,Female,
ORD060,CUST160,Casual Shirt,Fashion,2200,4,8,bKash,Sylhet,Delivered,4,2024-03-16,22,Male,
ORD061,CUST161,Panasonic Iron,Home Appliances,3200,1,10,Rocket,Rajshahi,Delivered,4,2024-03-17,39,Female,
ORD062,CUST162,Google Pixel,Electronics,72000,1,8,Credit Card,Dhaka,Cancelled,0,2024-03-18,33,Male,
ORD063,CUST163,Loafer Shoes,Fashion,4800,1,15,Nagad,Chittagong,Delivered,3,2024-03-19,30,Female,
ORD064,CUST164,Olay Cream,Beauty,1200,6,10,Cash on Delivery,Khulna,Delivered,5,2024-03-20,28,Female,
ORD065,CUST165,Boat Earbuds,Electronics,2500,3,20,bKash,Dhaka,Delivered,4,2024-03-21,21,Male,
ORD066,CUST166,Denim Jacket,Fashion,5500,1,12,Nagad,Sylhet,Delivered,5,2024-03-22,27,Female,
ORD067,CUST167,Sharp Microwave,Home Appliances,9500,1,15,bKash,Chittagong,Delivered,4,2024-03-23,44,Male,
ORD068,CUST168,Redmi Note,Electronics,16000,1,10,Rocket,Rajshahi,Delivered,4,2024-03-24,23,Male,
ORD069,CUST169,Salwar Kameez,Fashion,3800,2,8,Nagad,Dhaka,Delivered,5,2024-03-25,32,Female,
ORD070,CUST170,Usha Table Fan,Home Appliances,2800,2,5,Cash on Delivery,Khulna,Delivered,4,2024-03-26,38,Male,
ORD071,CUST171,Acer Laptop,Electronics,52000,1,12,EMI,Dhaka,Delivered,5,2024-03-27,31,Female,
ORD072,CUST172,Formal Belt,Fashion,1200,3,10,bKash,chittagong,Delivered,4,2024-03-28,29,Male,
ORD073,CUST173,Havells Geyser,Home Appliances,15000,1,18,Nagad,Sylhet,Delivered,4,2024-03-29,150,Female,
ORD074,CUST174,Honor Phone,Electronics,24000,1,8,bKash,Dhaka,Delivered,3,2024-03-30,25,Male,
ORD075,CUST175,Neutrogena Sunscreen,Beauty,950,5,12,Rocket,Rajshahi,Delivered,5,2024-03-31,22,Female,
ORD076,CUST176,Lotto Shoes,Fashion,5200,1,15,Nagad,Chittagong,Delivered,4,2024-04-01,26,Male,
ORD077,CUST177,Samsung Fridge,Home Appliances,62000,1,20,EMI,Dhaka,Delivered,5,2024-04-02,40,Female,
ORD078,CUST178,Infinix Phone,Electronics,14000,1,10,bKash,Khulna,Delivered,4,2024-04-03,20,Male,
ORD079,CUST179,L'Oreal Hair Color,Beauty,750,7,8,Cash on Delivery,Sylhet,Delivered,4,2024-04-04,34,Female,
ORD080,CUST180,Cotton Saree,Fashion,3200,2,10,Nagad,Dhaka,Delivered,5,2024-04-05,37,Female,
ORD081,CUST181,LG Monitor,Electronics,16500,1,12,bKash,Chittagong,Delivered,4,2024-04-06,28,Male,
ORD082,CUST182,Sports Watch,Fashion,8500,1,15,Credit Card,Dhaka,Delivered,5,04-07-2024,33,Male,
ORD083,CUST183,Bajaj Induction,Home Appliances,5500,1,10,Rocket,Rajshahi,Delivered,3,2024-04-08,41,Female,
ORD084,CUST184,Tecno Phone,Electronics,11000,1,8,Nagad,Khulna,Delivered,4,2024-04-09,24,Male,
ORD085,CUST185,Maxi Dress,Fashion,2800,3,12,bKash,Sylhet,Delivered,5,2024-04-10,21,Female,
ORD086,CUST186,Crompton Fan,Home Appliances,3800,2,5,Cash on Delivery,Chittagong,Delivered,4,2024-04-11,39,Male,
ORD087,CUST187,MSI Laptop,Electronics,88000,1,10,EMI,Dhaka,Pending,0,2024-04-12,35,Male,
ORD088,CUST188,Sunglasses,Fashion,2500,2,15,Nagad,Rajshahi,Delivered,4,2024-04-13,,Female,
ORD089,CUST189,Pond's Face Cream,Beauty,550,8,10,Rocket,Dhaka,Delivered,5,2024-04-14,25,Female,
ORD090,CUST190,Raymond Blazer,Fashion,12000,1,8,Credit Card,Chittagong,Delivered,5,2024-04-15,36,Male,
ORD091,CUST191,Marshall Speaker,Electronics,18500,1,12,bKash,Dhaka,Delivered,5,2024-04-16,32,Male,
ORD092,CUST192,Palazzo Pants,Fashion,1800,4,10,Nagad,Khulna,Delivered,4,2024-04-17,23,Female,
ORD093,CUST193,Butterfly Mixer,Home Appliances,7200,1,15,bKash,Sylhet,Delivered,4,2024-04-18,43,Male,
ORD094,CUST194,Moto Phone,Electronics,17000,1,10,Rocket,Chittagong,Delivered,3,2024-04-19,26,Female,
ORD095,CUST195,Nivea Body Lotion,Beauty,680,6,8,Cash on Delivery,Rajshahi,Delivered,5,2024-04-20,29,Female,
ORD096,CUST196,Leather Wallet,Fashion,2200,2,12,Nagad,Dhaka,Delivered,4,2024-04-21,31,Male,
ORD097,CUST197,Whirlpool AC,Home Appliances,58000,1,18,EMI,Chittagong,Delivered,5,2024-04-22,42,Female,
ORD098,CUST198,Asus Gaming Laptop,Electronics,125000,1,10,Credit Card,Dhaka,Delivered,5,2024-04-23,30,Male,
ORD099,CUST199,Formal Shoes,Fashion,6800,1,15,bKash,Sylhet,Delivered,4,2024-04-24,34,Male,
ORD100,CUST200,Olay Night Cream,Beauty,1500,4,10,Nagad,Khulna,Delivered,5,2024-04-25,28,Female,
